Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Type,prediction
300.8,310.3,1538,36.1,198,L,0
296.3,307.3,1368,49.5,10,M,0
298.6,309.1,1339,51.1,34,M,0
302.4,311.1,1634,34.2,184,L,0
297.9,307.7,1546,37.6,72,L,0
301.6,310.8,1290,65.3,63,M,0
298.2,308.2,1407,47.1,153,L,0
296.6,307.4,1465,47.8,187,L,0
298.6,309.6,1353,62.5,9,L,0
301.0,310.7,1391,45.0,123,L,0
296.8,308.3,1506,45.9,182,L,0
297.5,308.8,1312,50.3,159,L,0
298.3,308.2,1663,28.4,67,L,0
298.1,308.4,1438,45.6,105,L,0
300.9,312.0,1493,38.7,217,L,0
303.9,313.1,1425,49.3,199,L,0
299.3,308.6,1437,48.1,67,L,0
300.6,310.2,1519,44.6,69,L,0
298.9,309.3,1665,32.5,93,L,0
297.3,308.3,1544,41.7,6,M,0
297.8,307.7,1505,39.7,25,L,0
300.3,311.9,1390,49.0,194,H,0
298.9,310.1,1366,62.7,161,H,0
298.8,309.8,1551,36.6,15,M,0
304.1,313.3,1480,38.4,72,M,0
301.9,310.8,1427,47.7,92,L,0
298.6,309.7,1422,49.7,139,M,0
299.7,311.0,1448,49.8,80,M,0
300.5,311.6,1456,51.1,193,M,0
299.2,308.4,1436,41.8,28,L,0
298.7,310.2,1402,45.9,30,L,0
300.5,311.6,1744,26.8,94,L,0
300.7,309.5,1251,59.9,120,L,0
300.7,310.7,1377,46.7,36,M,0
302.4,310.1,1520,36.6,97,M,0
298.0,309.2,1520,37.9,89,H,0
299.1,308.3,1451,42.8,21,H,0
298.2,307.9,1529,36.6,105,M,0
298.3,309.1,1386,45.3,212,L,0
298.0,308.2,1466,42.6,2,M,0
300.2,309.8,1418,49.3,16,L,0
299.1,310.6,1818,24.1,173,L,0
297.9,307.7,1618,35.9,92,H,0
297.5,308.7,1697,28.1,107,M,0
299.4,309.0,1415,51.7,62,H,0
302.7,312.0,1944,21.4,71,M,0
297.5,308.3,1674,30.0,54,H,0
299.9,310.2,1479,46.3,173,L,0
298.8,308.6,1593,35.5,175,L,0
300.7,309.6,1541,34.6,131,L,0
298.8,308.5,1395,44.4,33,L,0
300.8,311.0,1578,44.4,86,L,0
298.0,307.7,1492,38.7,202,L,0
299.8,309.1,1612,35.4,205,L,0
297.3,308.3,1935,19.3,24,H,0
301.3,311.0,1402,47.5,197,M,0
300.2,309.5,1729,28.4,131,L,0
303.6,312.0,1309,52.9,86,L,0
296.9,308.0,1641,33.3,67,M,0
298.3,307.9,1766,26.5,145,L,0
298.6,309.6,1449,42.5,16,H,0
302.1,311.2,1519,39.3,155,L,0
299.2,308.5,1340,50.0,144,L,0
297.2,308.6,1284,51.3,32,M,0
299.7,310.6,1616,35.1,142,L,0
298.7,309.6,1738,27.3,79,M,0
298.8,309.9,1482,39.1,45,L,0
300.1,309.4,1464,41.7,30,L,0
297.9,308.0,1490,46.2,6,L,0
298.5,309.6,1492,41.7,100,M,0
296.1,307.1,1485,36.0,169,M,0
303.8,313.1,1869,25.8,211,L,0
300.6,309.4,1380,47.6,246,H,0
301.2,311.0,1567,35.1,64,L,0
303.6,311.8,1627,30.8,104,M,0
303.5,312.9,1332,52.9,66,L,0
300.9,312.0,1397,42.7,212,H,0
301.0,311.3,1349,47.0,71,L,0
298.5,309.7,1437,42.6,120,L,0
300.4,310.2,1613,36.9,231,M,0
297.2,307.9,1493,38.4,146,L,0
301.5,310.6,1587,33.7,122,L,0
296.9,307.9,1979,20.4,68,M,0
299.6,310.9,1630,29.8,206,M,0
